"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "18f8e2c6319064a8262c74765e1286e9" "site/built/CODE_OF_CONDUCT.md" "2024-07-11"
"LICENSE.md" "d03b640542d725f9a3e17cd938faa4c8" "site/built/LICENSE.md" "2024-07-11"
"config.yaml" "e657de594f365151b54cb3a7fed01054" "site/built/config.yaml" "2024-07-12"
"index.md" "bf53dc43d109b657ae72bf7b477e9f7a" "site/built/index.md" "2024-07-11"
"episodes/introduction.md" "e537fbd726403253f076cea3b8219619" "site/built/introduction.md" "2024-07-11"
"episodes/waterfall.md" "f56f1d73c1986d1056775f86cfc09faf" "site/built/waterfall.md" "2024-07-12"
"episodes/agile.md" "c6880662c9d0b39ff600789a3db9a2a9" "site/built/agile.md" "2024-07-12"
"episodes/scrumban.md" "601ed13f83164090f7d066a95f7a2071" "site/built/scrumban.md" "2024-07-12"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-07-11"
"learners/reference.md" "fe5ed06b668c02ce5219f291a61cca6d" "site/built/reference.md" "2024-07-11"
"learners/setup.md" "ec4498f049bb4c1096e886037011a0f7" "site/built/setup.md" "2024-07-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-07-11"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2024-07-30"
